PC1,PC2
0.028439229,0.060948052
0.02955162,0.054937316
0.022677938,0.092718563
0.029384271,0.053050236
0.025918558,0.062548533
0.030537001,0.04580864
0.029821461,0.049304961
0.022109843,0.097389235
0.027185399,0.06502828
0.030696803,0.036446311
0.030828231,0.034784976
0.031538058,0.030453376
0.031632619,0.028955934
0.03071932,0.036234452
0.032450284,0.001769663
0.032453903,0.001731658
0.031556097,0.030256181
0.032457612,0.001984821
0.032446056,0.001554194
0.032524391,-0.000563786
0.032520225,-0.000529309
0.032361238,-0.015138054
0.032356682,-0.015187666
0.028162602,0.064390248
0.029749848,0.052982924
0.032452844,0.001794078
0.032540496,-0.000302566
0.032368513,-0.015112425
0.032183979,-0.021398032
0.031860621,-0.028903877
0.03185937,-0.028925231
0.031861909,-0.028881645
0.028093229,0.065093437
0.031589791,0.029896631
0.031730489,-0.027220599
0.031253429,-0.037217855
0.031843911,-0.028857269
0.031552045,-0.03347557
0.031179343,-0.039867826
0.0324535,0.002358877
0.032163513,-0.021479809
0.031836009,-0.029120858
0.031925698,-0.02822499
0.032450992,0.002364592
0.032523468,0.000359328
0.032534782,9.15E-05
0.03236708,-0.0145831
0.031158885,-0.007097996
0.016821489,0.029693761
0.022315165,-0.009405051
0.023390667,-0.016813057
0.022317518,-0.009387266
0.014081214,0.012156567
0.017491403,-0.007587116
0.019469671,-0.022464294
0.031176099,-0.020443683
0.031177881,-0.020418301
0.031352179,-0.008384793
0.031170858,-0.020325059
0.031296994,-0.020389135
0.031082418,-0.027325135
0.030985142,-0.026190666
0.028921479,-0.026302854
0.031830115,0.013449767
0.031967248,-0.011608861
0.031871054,0.026805992
0.03254424,0.004005285
0.032561435,0.003874088
0.032394732,-0.001519359
0.031971014,-0.026296982
0.031652479,-0.032060946
0.031193538,-0.039398078
0.031916936,-0.021247467
0.02986017,0.046331301
0.03134879,0.030724504
0.031947441,0.021829008
0.030579113,0.045681299
0.031666601,0.029778949
0.032373552,0.005231882
0.032033534,0.024510138
0.031664341,0.029812024
0.032504377,0.002309202
0.03232504,-0.012494455
0.032556829,0.004277107
0.031647464,0.030043204
0.031644028,0.030115169
0.032162487,-0.019148652
0.032525582,0.000116068
0.032532473,-0.000476296
0.032532844,-0.000507218
0.032528567,0.00014421
0.032561954,-0.000947807
0.032370454,-0.015121
0.03201047,-0.020712496
0.03256243,-0.001044227
0.031969764,-0.027461321
0.031940279,-0.027931876
0.032549183,-0.000562405
0.032491612,0.001864155
0.031885686,-0.028724348
0.032497036,0.002006632
0.03237633,-0.015141563
0.032473835,0.001540931
0.032370542,-0.015281605
0.032556966,-0.000523818
0.031866402,-0.028933433
0.032386041,-0.015120813
0.032397685,-0.014931687
0.032388076,-0.015093423
0.03188896,-0.028693708
0.031884783,-0.028757432
0.032204523,-0.021351897
0.032205939,-0.021329674
0.032271194,-0.020370611
0.031943237,-0.027924191
0.031954406,-0.027780594
0.032115972,-0.021999504
0.031910451,-0.028454979
0.03157213,-0.033613798
0.031163644,-0.040182199
0.031853428,-0.028686419
0.031766158,-0.029146312
0.032430109,-0.01413999
0.032399612,-0.015462616
0.032167766,-0.022350902
0.032487696,0.001787284
0.031902582,0.018543746
0.032447808,0.001610601
0.032135706,-0.021071049
0.032190112,-0.02196629
0.032191149,-0.021936271
0.03164524,-0.033248835
0.031929182,-0.027923608
0.031654107,-0.033080763
0.032177835,-0.02046786
0.031764617,-0.028738886
0.03175814,-0.028816284
0.031758876,-0.028806129
0.032217048,-0.021553154
0.031954033,-0.027739946
0.031148797,-0.040380138
0.032532779,0.002689666
0.03252314,0.002588438
0.032611536,0.000168293
0.032602771,7.63E-05
0.032180366,-0.020421433
0.032440513,-0.014185538
0.032162752,-0.020635933
0.032444171,-0.014135139
0.032392152,-0.01485793
0.032215507,-0.021555611
0.031901367,-0.028333281
0.031955917,-0.027704031
0.031908682,-0.02823808
0.032169863,-0.022424206
0.031897309,-0.028363532
0.031936914,-0.027969706
0.031662997,-0.033054463
0.029742364,0.054477323
0.031104668,0.040322226
0.031094984,0.040433803
0.031119122,0.039795818
0.031154971,0.039412504
0.031152529,0.039443047
0.030937327,0.040100426
0.030934938,0.040131198
0.032045969,0.022593275
0.024250045,0.085227092
0.032013219,0.02360572
0.032012107,0.023638225
0.032571469,0.001941685
0.029733722,0.054490002
0.029743395,0.05445954
0.032518737,-0.000992772
0.021989837,0.09869861
0.029739235,0.054515418
0.022005539,0.098716874
0.02946592,0.054921516
0.032530966,0.002571109
0.032111538,-0.017761804
0.032102617,-0.017931727
0.032099847,-0.017957324
0.032424537,-0.014476609
0.032385517,-0.01579952
0.032385517,-0.01579952
0.027408837,0.037367015
0.032533084,-7.68E-05
0.030565295,0.046315013
0.030571545,0.042755913
0.032483745,-0.002972504
0.03083339,0.038983705
0.032550353,0.004577932
0.02430771,0.08496928
0.024564396,0.082894878
0.028674449,0.059840026
0.029118411,0.058255924
0.029820775,0.049857387
0.029747891,0.050061643
0.032558639,0.004075348
0.032528135,-0.000425557
0.032521488,-0.000962202
0.020871866,0.003674465
0.032316662,0.008090265
0.032529244,-0.001674507
0.028861901,0.056931162
0.02887025,0.056836651
0.029771244,0.052741716
0.031909937,0.019094202
0.03190019,0.019542021
0.031909663,0.019250579
0.031909465,0.019059483
0.031823154,0.020118767
0.031938921,0.018949491
0.032520983,0.004768703
0.03255031,-0.001158556
0.032483787,-0.000108956
0.032343772,-0.016055286
0.032307817,-0.015251619
0.029796045,0.052138559
0.032430319,0.001909547
0.031904813,0.018554267
0.031908727,0.018611043
0.03190891,0.018539815
0.031908704,0.019001263
0.032472693,0.001881021
0.032464958,0.001519975
0.032333515,-0.016395516
0.032433063,0.001771274
0.032532231,-0.000710153
0.032297517,-0.013476769
0.032375706,-0.015156261
0.032539098,-0.000854568
0.032367362,-0.015265792
0.032329656,-0.016398005
0.032327309,-0.016399631
0.032013316,-0.02364808
0.032005705,-0.0237318
0.031893467,-0.018991034
0.031761459,-0.029725839
0.032557035,-0.000506947
0.032385069,-0.014956984
0.03134184,-0.020433838
0.031773285,-0.029507803
0.032331535,-0.016422674
0.032343827,-0.016311478
0.032327442,-0.01642429
0.032325991,-0.016450085
0.032341319,-0.016332238
0.03254976,-0.000799495
0.032551593,-0.000875559
0.032022959,-0.0236211
0.0323388,-0.016312359
0.032333001,-0.016423666
0.032541485,-0.000892971
0.032387394,-0.015136977
0.032386704,-0.015142494
0.032320803,-0.016513871
0.032025669,-0.023659277
0.031393475,-0.034440073
0.0323448,-0.016022086
0.031349941,-0.034634177
0.032325499,-0.016390266
0.032332575,-0.016374046
0.032336566,-0.016272654
0.031353096,-0.034525137
0.031607487,-0.027395388
0.032344976,-0.015969198
0.030410766,-0.004227244
0.032464252,0.003510821
0.032551228,0.001140858
0.032285464,-0.015200836
0.032456812,0.001010226
0.032300681,-0.013678838
0.032073488,-0.022165455
0.032237839,-0.012564695
0.032349786,-0.013132997
0.03034892,-0.005734382
0.031342204,-0.033203439
0.031972531,-0.021757445
0.031643936,-0.027374016
0.031642663,-0.027182474
0.032378118,-0.015155925
0.032374022,-0.015233566
0.032172548,-0.022190913
0.032374022,-0.015233566
0.032375631,-0.015186383
0.030297493,-0.027886341
0.029783508,0.052686522
0.029617215,0.054337095
0.029796419,0.052719331
0.029739323,0.053122391
0.032224976,0.01622855
0.032168149,0.017454237
0.032325198,0.008667298
0.02980447,0.052406831
0.029656209,0.050083295
0.029812211,0.05268074
0.030345656,-0.011696479
0.030322654,-0.028271391
0.030285867,-0.027910536
0.030295461,-0.027907733
0.030602831,0.044753423
0.030829987,0.035589267
0.030583685,0.045201315
0.030462378,0.045220473
0.030835337,0.036731403
0.030840412,0.036851431
0.027552889,0.057357674
0.03218827,0.014876358
0.031980538,0.016703977
0.032217048,0.005937505
0.032054679,0.007470729
0.028973609,0.059529687
0.029244988,0.056558027
0.029742772,0.05344019
0.028978121,0.059498589
0.030539402,0.045830031
0.030400651,0.047142984
0.030579043,0.042434459
0.031117126,0.037859313
0.032386843,-0.014595424
0.032372436,-0.014884385
0.02766629,0.045118647
0.03255169,-0.000803294
0.032549823,-0.000817653
0.032374295,0.012007799
0.032363872,0.009159317
0.032378324,-0.015080996
0.032346035,-0.015956046
0.027649778,0.04530302
0.032375549,-0.015076785
0.032180515,-0.021721882
0.032189639,-0.021550473
0.027563798,0.0397128
0.027281622,0.032660836
0.032366305,0.009261389
0.032364809,0.009254702
0.032194268,0.005200961
0.031835855,-0.028604259
0.031831275,-0.028638211
0.031851868,-0.028388618
0.027429792,0.035611086
0.032375486,-0.015128741
0.032374474,-0.015151126
0.027386047,0.035633229
0.031762694,-0.029936995
0.027375364,0.030971112
0.031832371,0.021404746
0.031830226,0.021399851
0.027593223,0.055724398
0.031897562,-0.020835863
0.031952359,-0.020397077
0.027641486,0.044893874
0.031784447,-0.027733749
0.032259954,-0.013782098
0.03234211,-0.015265319
0.032345297,-0.015252595
0.032295519,-0.016662758
0.032127135,-0.022513968
0.032129031,-0.022475435
0.032127463,-0.022468728
0.032077267,-0.023307261
0.031835644,-0.029129522
0.031831099,-0.028937992
0.026961644,0.068586953
0.026911804,0.068980872
0.027561046,0.05650745
0.027004634,0.067997919
0.026921355,0.068500339
0.027446899,0.057677947
0.015654116,0.106572906
0.027605582,0.055328718
0.027494597,0.057623849
0.027651557,0.04844336
0.027609272,0.045541394
0.029089401,0.056912317
0.029085998,0.056937566
0.029092098,0.056944544
0.029216543,0.056087973
0.028782814,0.058177988
0.029521807,0.054317603
0.030501479,0.043756544
0.030497198,0.043797027
0.031425667,0.032902122
0.0320153,0.012461769
0.029025877,0.058132829
0.031422057,0.032959745
0.031567828,0.030788889
0.032414799,-0.005032726
0.031372823,0.033249415
0.030767072,-0.034292257
0.02098106,0.072245616
0.02575003,0.062516667
0.021476812,0.072840141
0.024673303,0.042332612
0.022524435,0.068618806
0.024829826,0.042617269
0.022833249,0.069015291
0.022834298,0.069036754
0.025024026,0.04255661
0.022835346,0.069058202
0.024123319,0.04321803
0.030793957,-0.033886215
0.030794771,-0.033881692
0.025912974,0.079039527
0.031582618,0.030265518
0.03158726,0.030500498
0.027580301,0.054623772
0.032419566,-0.005354486
0.032414407,-0.005435918
0.027600229,0.044889582
0.032224888,-0.017040806
0.027438459,0.058137739
0.027588911,0.051433589
0.027187036,0.052372597
0.032276762,-0.013357641
0.031621865,-0.026991138
0.027484364,0.039664246
0.027311792,0.053053587
0.031484562,0.031459312
0.032221549,-0.017149428
0.027471552,0.057731565
0.027626691,0.050991283
0.027603433,0.045214258
0.032118582,-0.02110917
0.031837066,-0.02909742
0.031814645,-0.029518799
0.03181041,-0.029590357
0.027261338,0.032285393
0.022273939,0.095854867
0.031727274,-0.028578092
0.032194492,-0.014265063
0.031816591,-0.027126614
0.031675907,-0.029567605
0.031697435,-0.027571744
0.031697316,-0.02757459
0.031713137,-0.02735107
0.032023261,-0.022796172
0.031845589,-0.02891877
0.031848883,-0.028825381
0.031344692,-0.034651928
0.03201729,-0.022351193
0.03204286,-0.022384193
0.027547764,0.051472807
0.031766198,-0.028891142
0.031739662,-0.028977242
0.032104071,-0.021128058
0.031999257,-0.021262514
0.031623033,-0.026960132
0.031464941,-0.033410987
0.031818083,-0.029476166
0.032020146,0.021718705
0.031996201,0.021781556
0.032472309,0.001844682
0.032571803,-0.000412237
0.032418163,0.000298033
0.032426892,0.000369064
0.028221263,0.030197343
0.029267535,0.01207917
0.029268129,0.012108118
0.028221679,0.030420946
0.02916088,0.019114588
0.029941207,0.006756227
0.029942158,0.006779957
0.032499048,0.001951998
0.032566042,-0.000339732
0.03239504,-0.014556689
0.029803561,0.052437978
0.032549756,0.002204629
0.032211462,-0.011609732
0.031884149,-0.025638666
0.032310339,0.00851812
0.029753281,0.054103865
0.031378739,-0.036774662
0.030619704,-0.047085481
0.031324189,-0.034415332
0.031101415,-0.038264241
0.023522389,0.085642459
0.031713288,0.02996733
0.03159321,0.028476109
0.031674678,0.029574696
0.031954676,0.019767872
0.02225624,0.097470831
0.032418528,0.001320744
0.032510002,0.002133893
0.032521831,0.00254144
0.03250063,0.001908486
0.032499015,-0.001052898
0.032313849,-0.012977302
0.032334072,-0.0124147
0.032385073,0.011470243
0.032585822,-0.000221202
0.032528478,0.000334889
0.0325088,-0.001218694
0.032410069,-0.014879422
0.03250112,-0.001521744
0.032411999,-0.01482478
0.032412514,-0.00075711
0.032412356,-0.01482252
0.028169696,0.065217024
0.030532232,0.046839194
0.031903013,-0.0285968
0.031644928,0.029173184
0.031900032,-0.028638939
0.030505457,0.047134829
0.031877129,-0.027775321
0.031834898,-0.027964653
0.032032317,0.023038284
0.031731791,-0.027266678
0.031997894,0.022153013
0.029561817,0.055615773
0.029560671,0.05562649
0.031483284,0.032279447
0.031932246,0.024191415
0.03242141,0.003205932
0.03227339,-0.016757012
0.032315813,-0.015431577
0.032286029,-0.016673419
0.031817885,-0.029236792
0.032196466,-0.017471932
0.03184029,-0.029222092
0.032282242,-0.016752314
0.032316896,-0.015632182
0.03248568,-0.001051073
0.031814641,-0.02922864
0.032283864,-0.016726232
0.031789544,-0.0296947
0.032408953,-0.014876439
0.031874103,-0.029020014
0.031874103,-0.029020014
0.031173161,-0.03943696
0.031776418,-0.028835098
0.031175508,-0.039981883
0.032321512,-0.015599413
0.032188336,-0.016541544
0.032388068,-0.015106701
0.031888797,-0.028762317
0.032338988,-0.016396066
0.03225483,-0.0163407
0.03236684,-0.01605747
0.03189624,-0.028667232
0.031889914,-0.028744334
0.031931344,-0.02822333
0.0318908,-0.028835562
0.031191433,-0.03913359
0.031905471,-0.028622877
0.032352579,-0.01619094
0.031882014,-0.02879238
0.032350268,-0.016236207
0.032479202,0.002395336
0.022457279,0.069239953
0.030613911,-0.009992612
0.022460662,0.069283668
0.019568996,0.010718472
0.030508258,-0.025596323
0.029459627,0.006789427
0.017836762,0.017064409
0.023364231,-0.014305371
0.023368665,-0.014272651
0.02248458,-0.012017276
0.030107235,-0.030406693
0.032209559,-0.017809727
0.031507315,-0.032218426
0.030715955,-0.011136454
0.030685459,-0.01048375
0.0306871,-0.010456345
0.031130739,-0.0287087
0.024355842,0.057570831
0.025715994,0.042945315
0.027055874,0.038397728
0.02431896,0.057846216
0.027059922,0.038006929
0.031526517,0.030329559
0.031590398,0.029194532
0.031526517,0.030329559
0.03152014,0.030377456
0.027050026,0.037673315
0.031428208,0.021191091
0.031853398,0.019447367
0.029300186,0.013346302
0.029164247,0.013552519
0.029301094,0.013377544
0.029300962,0.013339741
0.029298173,0.013632304
0.032248624,-0.012444883
0.032228935,-0.012306246
0.029836799,-0.002793601
0.032261867,-0.01853435
0.032221672,-0.017903783
0.032233889,-0.017989653
0.032465129,-0.01331196
0.032121866,-0.020529075
0.03197272,-0.026169634
0.031840358,-0.028944678
0.031727449,0.022479685
0.031830921,-0.027864217
0.03242418,0.00533032
0.032412822,0.00501727
0.032421498,0.004601652
0.032297025,-0.011225779
0.032294753,-0.011387999
0.032296201,-0.011429646
0.031715948,-0.027021757
0.024322968,0.083574102
0.022243129,0.068648477
0.024301081,0.059043556
0.024299489,0.05908037
0.024328505,0.058615627
0.027060186,0.038167539
0.028229548,0.030916537
0.029653397,0.053309832
0.029636383,0.009368338
0.02992072,0.006178703
0.029650124,0.053336508
0.029569757,0.056949486
0.030447223,0.045866033
0.02813811,0.064898369
0.031615909,0.031973746
0.032524008,0.003757748
0.032528295,0.00383545
0.032609262,0.001367753
0.032016404,0.024151872
0.032559807,-0.000411966
0.032551248,-0.001119252
0.024232772,0.055497208
0.024110969,0.061173521
0.032450991,-0.003309737
0.029758421,0.010345666
0.028630989,0.016546694
0.030656813,0.025412771
0.029331257,0.007512851
0.030236452,-0.030145224
0.030085882,-0.03012857
0.030465689,-0.017734502
0.030312487,-0.0315962
0.030314441,-0.031573114
0.030110371,-0.030679772
0.030314244,-0.031374843
0.032504942,-0.000955487
0.03244648,-0.003420768
0.032446681,-0.003387704
0.032285346,-0.005344001
0.032340199,-0.015477894
0.03230484,-0.016604178
0.032344847,-0.015212322
0.032314695,-0.016468582
0.032345941,-0.016233115
0.032303517,-0.016628427
0.032314547,-0.016425512
0.032186545,-0.017687037
0.032173877,-0.017861321
0.032155609,-0.017996689
0.032048047,-0.018552283
0.032168715,-0.017929283
0.032053486,-0.018591698
0.032182242,-0.017784659
0.031342079,-0.021040351
0.032334547,-0.015381301
0.032515344,0.002302208
0.03232176,-0.012827553
0.031963334,-0.027487553
0.031966036,-0.02743262
0.031937963,-0.027885893
0.031879408,-0.026545097
0.031946871,-0.026469316
0.031859589,-0.026322232
0.031845501,-0.02731083
0.032254614,-0.020430776
0.031731851,-0.029107649
0.031101565,-0.040879381
0.032316335,-0.012914272
0.032410879,-0.014658924
0.031912886,-0.027296953
0.031911133,-0.028258554
0.031956761,-0.027735678
0.031957595,-0.027725913
0.031929762,-0.028042803
0.031908213,-0.0283076
0.03191194,-0.028265366
0.031919968,-0.028146815
0.031961384,-0.027667556
0.031950546,-0.02782575
0.031948029,-0.027826883
0.031905438,-0.0283683
0.031899463,-0.028434135
0.0318636,-0.028846779
0.031874102,-0.028727764
0.032305257,-0.013036641
0.032428909,-0.014322972
0.02741417,0.045942262
0.030919513,-0.008446192
0.030869196,-0.021085867
0.030062471,0.010720732
0.030921372,-0.008453925
0.03055297,-0.035395405
0.030862864,-0.021211178
0.030412229,0.007840548
0.032392762,-0.015692456
0.031950813,-0.027781734
0.031912805,-0.02825994
0.030411014,0.007970851
0.030879174,-0.021001857
0.03091649,-0.021828365
0.030775769,-0.006832925
0.030470971,-0.019056041
0.030918687,-0.008488794
0.031566254,0.019802179
0.032237911,0.001233137
0.031702352,-0.028435423
0.031567347,0.019784349
0.03214053,-0.013426495
0.032329864,0.003708858
0.031721246,-0.026189163
0.03235052,-0.00026562
0.032216418,-0.014807786
0.030960377,-0.039497029
0.032026891,-0.022014214
0.031784957,-0.02822088
0.030896243,-0.01900921
0.030855705,-0.025734515
0.030733627,-0.00353892
0.028131026,0.038442274
0.030102128,0.011053617
0.030404563,0.010413631
0.030449958,0.008262892
0.030405389,0.01050032
0.030095029,0.0110254
0.030443072,0.008246215
0.030805418,-0.006532997
0.030437001,0.008157391
0.030800292,-0.006569771
0.032324611,-0.016376599
0.030879696,-0.021068919
0.030696556,-0.032163688
0.030155421,-0.043188389
0.032508355,-0.000768474
0.032344005,-0.015088215
0.032346195,-0.015021969
0.032310743,-0.016345614
0.031875512,-0.028399006
0.031876419,-0.0283816
